GHM;LIBELLE;PUBLIC 2023;PRIVE 2023
05C13J;Amputations pour troubles circulatoires portant sur le membre sup�rieur ou les orteils, en ambulatoire;1 196 �;604,60 �
05C131;Amputations pour troubles circulatoires portant sur le membre sup�rieur ou les orteils, niveau 1;1 196 �;604,60 �
05C132;Amputations pour troubles circulatoires portant sur le membre sup�rieur ou les orteils, niveau 2;1 196 �;604,60 �
05C133;Amputations pour troubles circulatoires portant sur le membre sup�rieur ou les orteils, niveau 3;1 196 �;243,72 �
05C134;Amputations pour troubles circulatoires portant sur le membre sup�rieur ou les orteils, niveau 4;1 196 �;3 536,29 �
05C141;Poses d'un stimulateur cardiaque permanent avec infarctus aigu du myocarde ou insuffisance cardiaque congestive ou �tat de choc, niveau 1;1 881 �;3 536,29 �
05C142;Poses d'un stimulateur cardiaque permanent avec infarctus aigu du myocarde ou insuffisance cardiaque congestive ou �tat de choc, niveau 2;1 881 �;3 536,29 �
05C143;Poses d'un stimulateur cardiaque permanent avec infarctus aigu du myocarde ou insuffisance cardiaque congestive ou �tat de choc, niveau 3;1 881 �;3 536,29 �
05C144;Poses d'un stimulateur cardiaque permanent avec infarctus aigu du myocarde ou insuffisance cardiaque congestive ou �tat de choc, niveau 4;1 881 �;1 285,74 �
05C15T;Poses d'un stimulateur cardiaque permanent sans infarctus aigu du myocarde, ni insuffisance cardiaque congestive, ni �tat de choc, tr�s courte dur�e;712 �;1 285,74 �
05C151;Poses d'un stimulateur cardiaque permanent sans infarctus aigu du myocarde, ni insuffisance cardiaque congestive, ni �tat de choc, niveau 1;712 �;1 285,74 �
05C152;Poses d'un stimulateur cardiaque permanent sans infarctus aigu du myocarde, ni insuffisance cardiaque congestive, ni �tat de choc, niveau 2;712 �;1 285,74 �
05C153;Poses d'un stimulateur cardiaque permanent sans infarctus aigu du myocarde, ni insuffisance cardiaque congestive, ni �tat de choc, niveau 3;712 �;1 285,74 �
05C154;Poses d'un stimulateur cardiaque permanent sans infarctus aigu du myocarde, ni insuffisance cardiaque congestive, ni �tat de choc, niveau 4;712 �;2 822,69 �
05C17J;Ligatures de veines et �veinages, en ambulatoire;894 �;2 822,69 �
05C171;Ligatures de veines et �veinages, niveau 1;894 �;2 822,69 �
05C172;Ligatures de veines et �veinages, niveau 2;894 �;2 822,69 �
05C173;Ligatures de veines et �veinages, niveau 3;894 �;1 161,21 �
05C174;Ligatures de veines et �veinages, niveau 4;894 �;1 161,21 �
05C18J;Autres interventions sur le syst�me circulatoire, en ambulatoire;1 519 �;1 161,21 �
05C181;Autres interventions sur le syst�me circulatoire, niveau 1;1 519 �;1 161,21 �
05C182;Autres interventions sur le syst�me circulatoire, niveau 2;1 519 �;828,71 �
05C183;Autres interventions sur le syst�me circulatoire, niveau 3;1 519 �;828,71 �
05C184;Autres interventions sur le syst�me circulatoire, niveau 4;1 519 �;828,71 �
05C19T;Poses d'un d�fibrillateur cardiaque, tr�s courte dur�e;8 479 �;828,71 �
05C191;Poses d'un d�fibrillateur cardiaque, niveau 1;8 479 �;828,71 �
05C192;Poses d'un d�fibrillateur cardiaque, niveau 2;8 479 �;739,59 �
05C193;Poses d'un d�fibrillateur cardiaque, niveau 3;8 479 �;739,59 �
05C194;Poses d'un d�fibrillateur cardiaque, niveau 4;8 479 �;739,59 �
05C201;Remplacements ou ablations chirurgicale d'�lectrodes ou repositionnements de bo�tier de stimulation cardiaque permanente, niveau 1;1 168 �;739,59 �
05C202;Remplacements ou ablations chirurgicale d'�lectrodes ou repositionnements de bo�tier de stimulation cardiaque permanente, niveau 2;1 168 �;739,59 �
05C203;Remplacements ou ablations chirurgicale d'�lectrodes ou repositionnements de bo�tier de stimulation cardiaque permanente, niveau 3;1 168 �;993,76 �
05C204;Remplacements ou ablations chirurgicale d'�lectrodes ou repositionnements de bo�tier de stimulation cardiaque permanente, niveau 4;1 168 �;993,76 �
05C21J;Cr�ations et r�fections de fistules art�rioveineuses pour affections de la CMD 05, en ambulatoire;1 095 �;993,76 �
05C211;Cr�ations et r�fections de fistules art�rioveineuses pour affections de la CMD 05, niveau 1;1 095 �;993,76 �
05C212;Cr�ations et r�fections de fistules art�rioveineuses pour affections de la CMD 05, niveau 2;1 095 �;993,76 �
05C213;Cr�ations et r�fections de fistules art�rioveineuses pour affections de la CMD 05, niveau 3;1 095 �;628,20 �
05C214;Cr�ations et r�fections de fistules art�rioveineuses pour affections de la CMD 05, niveau 4;1 095 �;628,20 �
05C22T;Remplacements de stimulateurs cardiaques permanents, tr�s courte dur�e;632 �;628,20 �
05C221;Remplacements de stimulateurs cardiaques permanents, niveau 1;632 �;628,20 �
05C222;Remplacements de stimulateurs cardiaques permanents, niveau 2;632 �;628,20 �
05C223;Remplacements de stimulateurs cardiaques permanents, niveau 3;632 �;183,41 �
05C224;Remplacements de stimulateurs cardiaques permanents, niveau 4;632 �;183,41 �
05K051;Endoproth�ses vasculaires avec infarctus du myocarde, niveau 1;1 569 �;183,41 �
05K052;Endoproth�ses vasculaires avec infarctus du myocarde, niveau 2;1 569 �;183,41 �
05K053;Endoproth�ses vasculaires avec infarctus du myocarde, niveau 3;1 569 �;183,41 �
05K054;Endoproth�ses vasculaires avec infarctus du myocarde, niveau 4;1 569 �;224,05 �
05K06T;Endoproth�ses vasculaires sans infarctus du myocarde, tr�s courte dur�e;1 397 �;224,05 �
05K061;Endoproth�ses vasculaires sans infarctus du myocarde, niveau 1;1 397 �;224,05 �
05K062;Endoproth�ses vasculaires sans infarctus du myocarde, niveau 2;1 397 �;224,05 �
05K063;Endoproth�ses vasculaires sans infarctus du myocarde, niveau 3;1 397 �;224,05 �
05K064;Endoproth�ses vasculaires sans infarctus du myocarde, niveau 4;1 397 �;152,50 �
05K10J;Actes diagnostiques par voie vasculaire, en ambulatoire;893 �;152,50 �
05K101;Actes diagnostiques par voie vasculaire, niveau 1;893 �;152,50 �
05K102;Actes diagnostiques par voie vasculaire, niveau 2;893 �;152,50 �
05K103;Actes diagnostiques par voie vasculaire, niveau 3;893 �;152,50 �
05K104;Actes diagnostiques par voie vasculaire, niveau 4;893 �;250,21 �
05K121;Actes th�rapeutiques par voie vasculaire sauf endoproth�ses, �ge inf�rieur � 18 ans, niveau 1;2 140 �;250,21 �
05K122;Actes th�rapeutiques par voie vasculaire sauf endoproth�ses, �ge inf�rieur � 18 ans, niveau 2;2 140 �;250,21 �
05K123;Actes th�rapeutiques par voie vasculaire sauf endoproth�ses, �ge inf�rieur � 18 ans, niveau 3;2 140 �;250,21 �
05K124;Actes th�rapeutiques par voie vasculaire sauf endoproth�ses, �ge inf�rieur � 18 ans, niveau 4;2 140 �;250,21 �
05K14Z;Mise en place de certains acc�s vasculaires pour des affections de la CMD 05, s�jours de moins de 2 jours;491 �;289,05 �
05K15J;Surveillances de greffes de coeur avec acte diagnostique par voie vasculaire, en ambulatoire;743 �;289,05 �
05K151;Surveillances de greffes de coeur avec acte diagnostique par voie vasculaire, niveau 1;743 �;289,05 �
05K152;Surveillances de greffes de coeur avec acte diagnostique par voie vasculaire, niveau 2;743 �;289,05 �
05K153;Surveillances de greffes de coeur avec acte diagnostique par voie vasculaire, niveau 3;743 �;289,05 �
05K154;Surveillances de greffes de coeur avec acte diagnostique par voie vasculaire, niveau 4;743 �;239,99 �
05K17J;Affections cardiovasculaires sans acte op�ratoire de la CMD 05, avec anesth�sie, en ambulatoire;403 �;239,99 �
05K191;Traitements majeurs de troubles du rythme par voie vasculaire, niveau 1;3 702 �;239,99 �
05K192;Traitements majeurs de troubles du rythme par voie vasculaire, niveau 2;3 702 �;239,99 �
05K193;Traitements majeurs de troubles du rythme par voie vasculaire, niveau 3;3 702 �;239,99 �
05K194;Traitements majeurs de troubles du rythme par voie vasculaire, niveau 4;3 702 �;123,07 �
05K20T;Autres traitements de troubles du rythme par voie vasculaire, tr�s courte dur�e;1 374 �;123,07 �
05K201;Autres traitements de troubles du rythme par voie vasculaire, niveau 1;1 374 �;123,07 �
05K202;Autres traitements de troubles du rythme par voie vasculaire, niveau 2;1 374 �;123,07 �
05K203;Autres traitements de troubles du rythme par voie vasculaire, niveau 3;1 374 �;123,07 �
05K204;Autres traitements de troubles du rythme par voie vasculaire, niveau 4;1 374 �;166,88 �
05K211;Poses de bioproth�ses de valves cardiaques par voie vasculaire, niveau 1;4 443 �;166,88 �
05K212;Poses de bioproth�ses de valves cardiaques par voie vasculaire, niveau 2;4 443 �;166,88 �
05K213;Poses de bioproth�ses de valves cardiaques par voie vasculaire, niveau 3;4 443 �;166,88 �
05K214;Poses de bioproth�ses de valves cardiaques par voie vasculaire, niveau 4;4 443 �;166,88 �
05K221;Actes th�rapeutiques par voie vasculaire sur les orifices du coeur, �ge sup�rieur � 17 ans, niveau 1;1 860 �;303,86 �
05K222;Actes th�rapeutiques par voie vasculaire sur les orifices du coeur, �ge sup�rieur � 17 ans, niveau 2;1 860 �;303,86 �
05K223;Actes th�rapeutiques par voie vasculaire sur les orifices du coeur, �ge sup�rieur � 17 ans, niveau 3;1 860 �;303,86 �
05K224;Actes th�rapeutiques par voie vasculaire sur les orifices du coeur, �ge sup�rieur � 17 ans, niveau 4;1 860 �;303,86 �
05K23J;Ablations, repositionnements et poses de sondes cardiaques suppl�mentaires par voie vasculaire, �ge sup�rieur � 17 ans, en ambulatoire;1 327 �;303,86 �
05K231;Ablations, repositionnements et poses de sondes cardiaques suppl�mentaires par voie vasculaire, �ge sup�rieur � 17 ans, niveau 1;1 327 �;217,99 �
05K232;Ablations, repositionnements et poses de sondes cardiaques suppl�mentaires par voie vasculaire, �ge sup�rieur � 17 ans, niveau 2;1 327 �;217,99 �
05K233;Ablations, repositionnements et poses de sondes cardiaques suppl�mentaires par voie vasculaire, �ge sup�rieur � 17 ans, niveau 3;1 327 �;217,99 �
05K234;Ablations, repositionnements et poses de sondes cardiaques suppl�mentaires par voie vasculaire, �ge sup�rieur � 17 ans, niveau 4;1 327 �;217,99 �
05K24J;Dilatations coronaires et autres actes th�rapeutiques sur le coeur par voie vasculaire, �ge sup�rieur � 17 ans, en ambulatoire;1 206 �;217,99 �
05K241;Dilatations coronaires et autres actes th�rapeutiques sur le coeur par voie vasculaire, �ge sup�rieur � 17 ans, niveau 1;1 206 �;310,71 �
05K242;Dilatations coronaires et autres actes th�rapeutiques sur le coeur par voie vasculaire, �ge sup�rieur � 17 ans, niveau 2;1 206 �;310,71 �
05K243;Dilatations coronaires et autres actes th�rapeutiques sur le coeur par voie vasculaire, �ge sup�rieur � 17 ans, niveau 3;1 206 �;310,71 �
05K244;Dilatations coronaires et autres actes th�rapeutiques sur le coeur par voie vasculaire, �ge sup�rieur � 17 ans, niveau 4;1 206 �;310,71 �
05K25J;Actes th�rapeutiques sur les art�res par voie vasculaire, �ge sup�rieur � 17 ans, en ambulatoire;1 584 �;192,92 �
05K251;Actes th�rapeutiques sur les art�res par voie vasculaire, �ge sup�rieur � 17 ans, niveau 1;1 584 �;192,92 �
05K252;Actes th�rapeutiques sur les art�res par voie vasculaire, �ge sup�rieur � 17 ans, niveau 2;1 584 �;192,92 �
05K253;Actes th�rapeutiques sur les art�res par voie vasculaire, �ge sup�rieur � 17 ans, niveau 3;1 584 �;192,92 �
05K254;Actes th�rapeutiques sur les art�res par voie vasculaire, �ge sup�rieur � 17 ans, niveau 4;1 584 �;192,92 �
05K26J;Actes th�rapeutiques sur les acc�s vasculaires ou les veines par voie vasculaire, �ge sup�rieur � 17 ans, en ambulatoire;1 015 �;195,70 �
05K261;Actes th�rapeutiques sur les acc�s vasculaires ou les veines par voie vasculaire, �ge sup�rieur � 17 ans, niveau 1;1 015 �;195,70 �
05K262;Actes th�rapeutiques sur les acc�s vasculaires ou les veines par voie vasculaire, �ge sup�rieur � 17 ans, niveau 2;1 015 �;195,70 �
05K263;Actes th�rapeutiques sur les acc�s vasculaires ou les veines par voie vasculaire, �ge sup�rieur � 17 ans, niveau 3;1 015 �;195,70 �
05K264;Actes th�rapeutiques sur les acc�s vasculaires ou les veines par voie vasculaire, �ge sup�rieur � 17 ans, niveau 4;1 015 �;195,70 �
05M04T;Infarctus aigu du myocarde, tr�s courte dur�e;538 �;201,26 �
05M041;Infarctus aigu du myocarde, niveau 1;538 �;201,26 �
05M042;Infarctus aigu du myocarde, niveau 2;538 �;201,26 �
05M043;Infarctus aigu du myocarde, niveau 3;538 �;201,26 �
05M044;Infarctus aigu du myocarde, niveau 4;538 �;201,26 �
05M05T;Syncopes et lipothymies, tr�s courte dur�e;381 �;96,11 �
05M051;Syncopes et lipothymies, niveau 1;381 �;96,11 �
05M052;Syncopes et lipothymies, niveau 2;381 �;96,11 �
05M053;Syncopes et lipothymies, niveau 3;381 �;96,11 �
05M054;Syncopes et lipothymies, niveau 4;381 �;96,11 �
05M06T;Angine de poitrine, tr�s courte dur�e;451 �;319,49 �
05M061;Angine de poitrine, niveau 1;451 �;319,49 �
05M062;Angine de poitrine, niveau 2;451 �;319,49 �
05M063;Angine de poitrine, niveau 3;451 �;319,49 �
05M064;Angine de poitrine, niveau 4;451 �;439,66 �
05M07T;Thrombophl�bites veineuses profondes, tr�s courte dur�e;437 �;805,32 �
05M071;Thrombophl�bites veineuses profondes, niveau 1;437 �;223,51 �
05M072;Thrombophl�bites veineuses profondes, niveau 2;437 �;156,55 �
05M073;Thrombophl�bites veineuses profondes, niveau 3;437 �;156,55 �
05M074;Thrombophl�bites veineuses profondes, niveau 4;437 �;2 480,92 �
05M08T;Arythmies et troubles de la conduction cardiaque, tr�s courte dur�e;518 �;2 480,92 �
05M081;Arythmies et troubles de la conduction cardiaque, niveau 1;518 �;2 480,92 �
05M082;Arythmies et troubles de la conduction cardiaque, niveau 2;518 �;2 480,92 �
05M083;Arythmies et troubles de la conduction cardiaque, niveau 3;518 �;2 076,47 �
05M084;Arythmies et troubles de la conduction cardiaque, niveau 4;518 �;2 076,47 �
05M09T;Insuffisances cardiaques et �tats de choc circulatoire, tr�s courte dur�e;476 �;2 076,47 �
05M091;Insuffisances cardiaques et �tats de choc circulatoire, niveau 1;476 �;2 076,47 �
05M092;Insuffisances cardiaques et �tats de choc circulatoire, niveau 2;476 �;959,33 �
05M093;Insuffisances cardiaques et �tats de choc circulatoire, niveau 3;476 �;959,33 �
05M094;Insuffisances cardiaques et �tats de choc circulatoire, niveau 4;476 �;959,33 �
05M10T;Cardiopathies cong�nitales et valvulopathies, �ge inf�rieur � 18 ans, tr�s courte dur�e;509 �;959,33 �
05M101;Cardiopathies cong�nitales et valvulopathies, �ge inf�rieur � 18 ans, niveau 1;509 �;1 098,21 �
05M102;Cardiopathies cong�nitales et valvulopathies, �ge inf�rieur � 18 ans, niveau 2;509 �;1 098,21 �
05M103;Cardiopathies cong�nitales et valvulopathies, �ge inf�rieur � 18 ans, niveau 3;509 �;1 098,21 �
05M104;Cardiopathies cong�nitales et valvulopathies, �ge inf�rieur � 18 ans, niveau 4;509 �;1 098,21 �
05M11T;Cardiopathies cong�nitales et valvulopathies, �ge sup�rieur � 17 ans, tr�s courte dur�e;382 �;752,04 �
05M111;Cardiopathies cong�nitales et valvulopathies, �ge sup�rieur � 17 ans, niveau 1;382 �;752,04 �
05M112;Cardiopathies cong�nitales et valvulopathies, �ge sup�rieur � 17 ans, niveau 2;382 �;752,04 �
05M113;Cardiopathies cong�nitales et valvulopathies, �ge sup�rieur � 17 ans, niveau 3;382 �;752,04 �
05M114;Cardiopathies cong�nitales et valvulopathies, �ge sup�rieur � 17 ans, niveau 4;382 �;598,91 �
